tray_no,serial PRIMARY KEY,primary key,,
tray_name,TEXT,,,
module_geoms,TEXT[],,,
tray_fiducial_xy,REAL[],,,
p1_center_pin_xy,REAL[],,,
p1_offcenter_pin_left_xy,REAL[],,,
p2_center_pin_xy,REAL[],,,
p2_offcenter_pin_right_xy,REAL[],,,
p1a_xy,REAL[],,,
p1b_xy,REAL[],,,
p1c_xy,REAL[],,,
p1d_xy,REAL[],,,
p1e_xy,REAL[],,,
p1f_xy,REAL[],,,
p1g_xy,REAL[],,,
p1h_xy,REAL[],,,
p2a_xy,REAL[],,,
p2b_xy,REAL[],,,
p2c_xy,REAL[],,,
p2d_xy,REAL[],,,
p2e_xy,REAL[],,,
p2f_xy,REAL[],,,
p2g_xy,REAL[],,,
p2h_xy,REAL[],,,
date_meas,DATE,,,
time_meas,TIME,,,
inspector,TEXT,,,
institution,TEXT,,,
comment,TEXT,,,
